Name,RecipeDisplayName,ItemTemplateClass,Ingredients,AllowedMainMaterialTags,RequiredMainMaterialCount,CraftingTime,bCraftableByCharacter,CraftingStation
Item_Material_String ,끈,/Script/Engine.BlueprintGeneratedClass'/Game/Item/Data/ItemTemplates/Crafting/Reeds/BP_ItemTemplate_String.BP_ItemTemplate_String_C',"(((TagName=""Item.Material.Fiber""),2))",(GameplayTags=()),0,4,TRUE,CraftingTable
Item_Material_SmallMeat,구운 작은 고기,/Script/Engine.BlueprintGeneratedClass'/Game/Item/Data/ItemTemplates/Food/Meat/BP_Itemtemplate_Roasted_Small_Meat_001.BP_Itemtemplate_Roasted_Small_Meat_001_C',"(((TagName=""Item.Material.Small_Meat""),1))",(GameplayTags=()),0,7,FALSE,Campfire
Item_Material_BigMeat,구운 큰 고기,/Script/Engine.BlueprintGeneratedClass'/Game/Item/Data/ItemTemplates/Food/Meat/BP_Itemtemplate_Roasted_Big_Meat_001.BP_Itemtemplate_Roasted_Big_Meat_001_C',"(((TagName=""Item.Material.Big_Meat""),1))",(GameplayTags=()),0,10,FALSE,Campfire
Item_Consumable_SmallStew,작은 고기 스튜,/Script/Engine.BlueprintGeneratedClass'/Game/Item/Data/ItemTemplates/Food/Soup/BP_ItemTemplate_Soup.BP_ItemTemplate_Soup_C',"(((TagName=""Item.Material.Small_Meat""),2),((TagName=""Item.Consumable.Water""),3))",(GameplayTags=()),0,12,FALSE,Campfire
Item_Consumable_BigStew,큰 고기 스튜,/Script/Engine.BlueprintGeneratedClass'/Game/Item/Data/ItemTemplates/Food/Soup/BP_ItemTemplate_Soup.BP_ItemTemplate_Soup_C',"(((TagName=""Item.Material.Big_Meat""),1),((TagName=""Item.Consumable.Water""),3))",(GameplayTags=()),0,15,FALSE,Campfire
Item_Consumable_RedBerryPie,레드베리 파이,/Script/Engine.BlueprintGeneratedClass'/Game/Item/Data/ItemTemplates/Food/Pie/BP_ItemTemplate_RedBerryPie.BP_ItemTemplate_RedBerryPie_C',"(((TagName=""Item.Material.Big_Meat""),1),((TagName=""Item.Consumable.Water""),3))",(GameplayTags=()),0,10,FALSE,Campfire
Item_Material_SmallMeat2,구운 작은 고기,/Script/Engine.BlueprintGeneratedClass'/Game/Item/Data/ItemTemplates/Food/Meat/BP_Itemtemplate_Roasted_Small_Meat_001.BP_Itemtemplate_Roasted_Small_Meat_001_C',"(((TagName=""Item.Material.Small_Meat""),1))",(GameplayTags=()),0,7,FALSE,CookingPot
Item_Material_BigMeat2,구운 큰 고기,/Script/Engine.BlueprintGeneratedClass'/Game/Item/Data/ItemTemplates/Food/Meat/BP_Itemtemplate_Roasted_Big_Meat_001.BP_Itemtemplate_Roasted_Big_Meat_001_C',"(((TagName=""Item.Material.Big_Meat""),1))",(GameplayTags=()),0,10,FALSE,CookingPot
Item_Consumable_SmallStew2,작은 고기 스튜,/Script/Engine.BlueprintGeneratedClass'/Game/Item/Data/ItemTemplates/Food/Soup/BP_ItemTemplate_Soup.BP_ItemTemplate_Soup_C',"(((TagName=""Item.Material.Small_Meat""),2),((TagName=""Item.Consumable.Water""),3))",(GameplayTags=()),0,12,FALSE,CookingPot
Item_Consumable_BigStew2,큰 고기 스튜,/Script/Engine.BlueprintGeneratedClass'/Game/Item/Data/ItemTemplates/Food/Soup/BP_ItemTemplate_Soup.BP_ItemTemplate_Soup_C',"(((TagName=""Item.Material.Big_Meat""),1),((TagName=""Item.Consumable.Water""),3))",(GameplayTags=()),0,15,FALSE,CookingPot
